Optimizer: Optimization complete!
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
 time  =          5 seconds =       0.08 minutes
Total time:
	user time   =    1474.37 seconds =      24.57 minutes
	system time =      40.32 seconds =       0.67 minutes
	total time  =        195 seconds =       3.25 minutes


  ==> Adding ECP gradient terms (computed numerically) <==

  -ECP Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000     0.117478729216
       2       -0.000000000000     0.000000000000    -0.117478729210


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000     0.000030039105
       2       -0.000000000000     0.000000000000     0.000053682147


  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 2 of 3    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on compute078.bc4.acrc.priv
*** at Tue Nov  2 10:34:41 2021

   => Loading Basis Set <=

    Name: DEF2-TZVPPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry AU         line  2995 (ECP: line  4084) file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-tzvppd.gbs 
    atoms 2 entry H          line    14 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-tzvppd.gbs 

    !!!  WARNING: ECP capability is in beta. Please check occupations closely.  !!!

   => MN15-D3(BJ): Empirical Dispersion <=

    Grimme's -D3 (BJ-damping) Dispersion Correction
    Grimme S.; Ehrlich S.; Goerigk L. (2011), J. Comput. Chem., 32: 1456
    Parametrisation from:    L. Goerigk, A. Hansen, C. Bauer, S. Ehrlich, A. Najibi, S. Grimme, Phys. Chem. Chem. Phys. 19, 32184-32215, 2017

        s6 =       1.000000
        s8 =       2.097100
        a1 =       0.786200
        a2 =       7.592300


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                       28 Threads, 114440 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007757912313   196.966568790000
         H            0.000000000000     0.000000000000    -1.516185171526     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      7.23920  C =      7.23920 [cm^-1]
  Rotational constants: A = ************  B = 217025.65022  C = 217025.65022 [MHz]
  Nuclear repulsion =    6.597600074011722

  Charge       = 0
  Multiplicity = 1
  Electrons    = 20
  Nalpha       = 10
  Nbeta        = 10

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: MN15-D3BJ <= 

   MN15 Hybrid Meta-GGA Exchange-Correlation Functional

    H. S. Yu, X. He, S. L. Li, and D. G. Truhlar, Chem. Sci. 7, 5032-5051, 2016


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_HYB_MGGA_X_MN15

   => Exact (HF) Exchange <=

    0.4400               HF 

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_MN15

   => LibXC Density Thresholds  <==

    XC_MGGA_C_MN15:  1.00E-15 
    XC_HYB_MGGA_X_MN15:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            401
    Max Points             =            255
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (DEF2-TZVPPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry AU         line  8426 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 
    atoms 2 entry H          line    18 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 0.015 GiB; user supplied 83.596 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              28
    Memory [MiB]:             85602
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):       0.0000
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  Cached 100.0% of DFT collocation blocks in 0.223 [GiB].

  Minimum eigenvalue in the overlap matrix is 2.3819387033E-03.
  Reciprocal condition number of the overlap matrix is 5.2988941925E-04.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A1        32      32 
     A2         8       8 
     B1        18      18 
     B2        18      18 
   -------------------------
    Total      76      76
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD:  -135.73796866181723   -1.35738e+02   0.00000e+00 
   @DF-RKS iter   1:  -136.05301109831919   -3.15042e-01   6.66837e-03 DIIS
   @DF-RKS iter   2:  -136.03898385643114    1.40272e-02   9.65917e-03 DIIS
   @DF-RKS iter   3:  -136.09575369062028   -5.67698e-02   8.11234e-04 DIIS
   @DF-RKS iter   4:  -136.09640216117467   -6.48471e-04   4.14266e-04 DIIS
   @DF-RKS iter   5:  -136.09665507816260   -2.52917e-04   2.22362e-04 DIIS
   @DF-RKS iter   6:  -136.09672757687332   -7.24987e-05   5.11952e-05 DIIS
   @DF-RKS iter   7:  -136.09673493532318   -7.35845e-06   5.26063e-06 DIIS
   @DF-RKS iter   8:  -136.09673502793041   -9.26072e-08   8.54031e-07 DIIS
   @DF-RKS iter   9:  -136.09673502925861   -1.32820e-09   1.81952e-07 DIIS
   @DF-RKS iter  10:  -136.09673502932543   -6.68194e-11   1.82284e-08 DIIS
   @DF-RKS iter  11:  -136.09673502932617   -7.38964e-13   3.05614e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   Electrons on quadrature grid:
      Ntotal   =   19.9999995981 ; deviation = -4.019e-07 

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A1    -4.128215     2A1    -2.342822     1B1    -2.324251  
       1B2    -2.324251     3A1    -0.466022     2B2    -0.369139  
       2B1    -0.369139     4A1    -0.349370     1A2    -0.349370  
       5A1    -0.305957  

    Virtual:                                                              

       6A1    -0.066432     3B2     0.017490     3B1     0.017490  
       7A1     0.124766     8A1     0.144117     4B2     0.216203  
       4B1     0.216203     9A1     0.225375     5B2     0.252482  
       5B1     0.252482    10A1     0.341134     2A2     0.341134  
      11A1     0.426187     6B1     0.441162     6B2     0.441162  
      12A1     0.471493    13A1     0.495333     7B2     0.842363  
       7B1     0.842363    14A1     1.017381     8B2     1.093548  
       8B1     1.093548     3A2     1.117022    15A1     1.117022  
       9B1     1.138946     9B2     1.138946    16A1     1.221194  
      10B2     1.315442    10B1     1.315442    17A1     1.466440  
       4A2     1.511131    18A1     1.511131    11B2     1.628339  
      11B1     1.628339    19A1     1.976386    20A1     2.207337  
      21A1     2.504513     5A2     3.092427    22A1     3.092633  
      12B2     3.243855    12B1     3.243855    23A1     3.438497  
      13B1     3.510832    13B2     3.510832     6A2     3.558868  
      24A1     3.558892    14B2     3.589079    14B1     3.589079  
      15B2     3.773304    15B1     3.773304    25A1     3.781396  
      16B1     4.019929    16B2     4.019929    26A1     4.030273  
       7A2     4.030273     8A2     4.076566    27A1     4.076581  
      28A1     4.425565    17B2     4.664926    17B1     4.664926  
      29A1     5.369983    18B1    27.088128    18B2    27.088128  
      30A1    29.513075    31A1    43.892662    32A1   205.108694  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     5,    1,    2,    2 ]

  @DF-RKS Final Energy:  -136.09673502932617

   => Energetics <=

    Nuclear Repulsion Energy =              6.5976000740117220
    One-Electron Energy =                -251.6315398780973851
    Two-Electron Energy =                 116.4840044994219852
    DFT Exchange-Correlation Energy =      -7.5467857546625083
    Empirical Dispersion Energy =          -0.0000139700000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                       -136.0967350293261688

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -2.5866

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     3.1313

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.5447     Total:     0.5447

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     1.3844     Total:     1.3844


*** tstop() called on compute078.bc4.acrc.priv at Tue Nov  2 10:34:45 2021
Module time:
	user time   =      46.78 seconds =       0.78 minutes
	system time =       1.33 seconds =       0.02 minutes
	total time  =          4 seconds =       0.07 minutes
Total time:
	user time   =    1723.98 seconds =      28.73 minutes
	system time =      45.96 seconds =       0.77 minutes
	total time  =        228 seconds =       3.80 minutes

*** tstart() called on compute078.bc4.acrc.priv
*** at Tue Nov  2 10:34:45 2021


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007757912313   196.966568790000
         H            0.000000000000     0.000000000000    -1.516185171526     1.007825032230

  Nuclear repulsion =    6.597600074011722

  ==> Basis Set <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:             28
    Integrals threads:          28
    Memory [MiB]:            85830
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  ==> DFT Potential <==

   => Composite Functional: MN15-D3BJ <= 

   MN15 Hybrid Meta-GGA Exchange-Correlation Functional

    H. S. Yu, X. He, S. L. Li, and D. G. Truhlar, Chem. Sci. 7, 5032-5051, 2016


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_HYB_MGGA_X_MN15

   => Exact (HF) Exchange <=

    0.4400               HF 

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_MN15

   => LibXC Density Thresholds  <==

    XC_MGGA_C_MN15:  1.00E-15 
    XC_HYB_MGGA_X_MN15:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            401
    Max Points             =            255
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000    -0.118242891610
       2        0.000000000000     0.000000000000     0.118327121598


*** tstop() called on compute078.bc4.acrc.priv at Tue Nov  2 10:34:50 2021
Module time:
	user time   =      32.42 seconds =       0.54 minutes
	system time =       1.32 seconds =       0.02 minutes
	total time  =          5 seconds =       0.08 minutes
Total time:
	user time   =    1759.25 seconds =      29.32 minutes
	system time =      47.41 seconds =       0.79 minutes
	total time  =        233 seconds =       3.88 minutes


  ==> Adding ECP gradient terms (computed numerically) <==

  -ECP Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.000000000000     0.000000000000     0.117251781241
       2        0.000000000000     0.000000000000    -0.117251781235


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000    -0.000991110369
       2        0.000000000000     0.000000000000     0.001075340363


  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 3 of 3    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on compute078.bc4.acrc.priv
*** at Tue Nov  2 10:35:19 2021

   => Loading Basis Set <=

    Name: DEF2-TZVPPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry AU         line  2995 (ECP: line  4084) file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-tzvppd.gbs 
    atoms 2 entry H          line    14 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-tzvppd.gbs 

    !!!  WARNING: ECP capability is in beta. Please check occupations closely.  !!!

   => MN15-D3(BJ): Empirical Dispersion <=

    Grimme's -D3 (BJ-damping) Dispersion Correction
    Grimme S.; Ehrlich S.; Goerigk L. (2011), J. Comput. Chem., 32: 1456
    Parametrisation from:    L. Goerigk, A. Hansen, C. Bauer, S. Ehrlich, A. Najibi, S. Grimme, Phys. Chem. Chem. Phys. 19, 32184-32215, 2017

        s6 =       1.000000
        s8 =       2.097100
        a1 =       0.786200
        a2 =       7.592300


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                       28 Threads, 114440 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007784814832   196.966568790000
         H            0.000000000000     0.000000000000    -1.521442926114     1.007825032230

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      7.18925  C =      7.18925 [cm^-1]
  Rotational constants: A = ************  B = 215528.26119  C = 215528.26119 [MHz]
  Nuclear repulsion =    6.574800295287371

  Charge       = 0
  Multiplicity = 1
  Electrons    = 20
  Nalpha       = 10
  Nbeta        = 10

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: MN15-D3BJ <= 

   MN15 Hybrid Meta-GGA Exchange-Correlation Functional

    H. S. Yu, X. He, S. L. Li, and D. G. Truhlar, Chem. Sci. 7, 5032-5051, 2016


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_HYB_MGGA_X_MN15

   => Exact (HF) Exchange <=

    0.4400               HF 

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_MN15

   => LibXC Density Thresholds  <==

    XC_MGGA_C_MN15:  1.00E-15 
    XC_HYB_MGGA_X_MN15:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            400
    Max Points             =            255
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

